product_name,ratings_count,top_reviews
Samsung Electronics (MZ-V8V500B/AM) 980 SSD 500GB - M.2 NVMe Interface Internal Solid State Drive with V-NAND Technology,"4,487 ratings","[{'rating_title': 'Great NVMe drive for the price', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Good', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Samsung software is horrible', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Amazing Drive', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Great product', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': ""The Samsung 980 is the best Gen 3 M.2 SSD I've Owned."", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'As advertised! Speeds are there and works great.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"WD_BLACK 1TB SN750 SE NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 3,600 MB/s - WDS100T1B0E","13,282 ratings","[{'rating_title': 'Fast drive, good temps and price!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'WD Black has no intention of you getting BF2042', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Failed within a week', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'PC keeps freezing', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'As expected', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Nice Specs but not reliable', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': ""Really really fast SSD, but there's this one small typo in the Battlefield instructions..."", 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Review: This NVME is STRAIT TRASH. 0-stars if I could.', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
SAMSUNG (MZ-V8V1T0B/AM) 980 SSD 1TB - M.2 NVMe Interface Internal Solid State Drive with V-NAND Technology,"4,487 ratings","[{'rating_title': 'Great NVMe drive for the price', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Good', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Samsung software is horrible', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Amazing Drive', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Great product', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': ""The Samsung 980 is the best Gen 3 M.2 SSD I've Owned."", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'As advertised! Speeds are there and works great.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
SAMSUNG 970 EVO Plus SSD 2TB - M.2 NVMe Interface Internal Solid State Drive with V-NAND Technology (MZ-V7S2T0B/AM),"29,079 ratings","[{'rating_title': 'Wow - not just benchmark good, but really GOOD!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Does not work with macOS', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'So far so good', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great drive, stupid software', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Faster than the 970 Pro for less', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Not compatible with OS X', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great speed and amazing startup times.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"Western Digital 1TB WD Blue SN550 NVMe Internal SSD - Gen3 x4 PCIe 8Gb/s, M.2 2280, 3D NAND, Up to 2,400 MB/s - WDS100T2B0C","14,464 ratings","[{'rating_title': 'Speedy drive for everyday, mainstream computing at an EXCELLENT price', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Great value for NVME performance, marginally better than SATA SSD', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Dissappointed.  Slow boot and no clone software. Horrible experience.', 'star_rating': '2.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
Samsung 980 PRO 1TB PCIe NVMe Gen4 Internal Gaming SSD M.2 (MZ-V8P1T0B),"5,767 ratings","[{'rating_title': 'Great Performer - Not for Everyone', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Big fail with 3-bit memory', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Lightning fast!!!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Fast, but not advertised speeds. Write speeds drop significantly', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': ""Fastest boot times I've ever seen"", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': ""If you've used an SSD before you know what to expect, just a bit faster."", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Forget ""Data Encryption""', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Well worth it', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
Crucial P2 1TB 3D NAND NVMe PCIe M.2 SSD Up to 2400MB/s - CT1000P2SSD8,"10,765 ratings","[{'rating_title': ""Good SSD but doesn't come with a screw :("", 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Works Great, But REALLY Complicated', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Crazy fast drive', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Very Good Purchase', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'POOR TECH SUPPORT', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Plenty fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Duaghter is very happy', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Correctly installed it works great!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"TEAMGROUP MP33 512GB SLC Cache 3D NAND TLC NVMe 1.3 PCIe Gen3x4 M.2 2280 Internal Solid State Drive SSD (Read/Write Speed up to 1,700/1,400 MB/s) Compatible with Laptop & PC Desktop TM8FP6512G0C101","1,234 ratings","[{'rating_title': 'update', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Disappeared from Windows 10 (update - and other issues. )', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Best upgrade ever, Super Fast.  Bought a second one for my Mac Mini 2014 comments.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'DRIVER UPATE MAY BE REQUIRED', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"Crucial P5 1TB 3D NAND NVMe Internal SSD, up to 3400MB/s - CT1000P5SSD8","5,872 ratings","[{'rating_title': 'Make sure you bring your own screw!', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'DO NOT BUY PRODUCT UNDER ANY CIRCUMSTANCE', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Absolutely fantastic speeds!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great upgrade for a Dell G3 3779', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'If you’ve never replaced your SSD, study up first', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'You Do Not Know What You Are Missing UNTIL You Add This To Your Computer', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Excellent', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"TEAMGROUP T-Force CARDEA A440 Graphene & Aluminum Heatsink 1TB with DRAM SLC Cache 3D NAND TLC NVMe PCIe Gen4 x4 M.2 2280 Gaming Internal SSD Read/Write 7,000/5,500 MB/s TM8FPZ001T0C327",700 ratings,"[{'rating_title': 'PS5 compatible!!!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Super fast! Great value!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Really fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': ""Teamgroup doesn't support their product - Read before you buy"", 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'top 5 fastest but running hot comes with the territory', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Trashhhh', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Expensive and mediocre', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'nope. spend the extra $10.', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"Inland Platinum 2TB SSD NVMe PCIe Gen 3.0x4 M.2 2280 3D NAND Internal Solid State Drive, R/W up to 3,400/3,000 MB/s, PCIe Express 3.1 and NVMe 1.3 Compatible, Utimate Gaming Solutions (2TB)","1,493 ratings","[{'rating_title': 'Great Value NVMe', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'NVMe 1TB drive', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Great little NVME drive!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Edit after Some research SSD Working FIne.', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Perfect for game storage', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '30MB/sec sustained write speed on new M1 CPU Mac Book Pro. Fraud specs show only cache speed', 'star_rating': '1.0 out of 5 stars'}]"
Silicon Power 512GB NVMe M.2 PCIe Gen3x4 2280 TLC SSD Solid State Drive (SP512GBP34A60M28),"1,434 ratings","[{'rating_title': 'No m.2 screw', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'problems with NTI Echo software for SP devices', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Great budget drive, purchased 3 so far and all functioning well', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'The Best In My Opinion', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'For the price is alright', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Quality M.2 at a fair price', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Excellent budget drive for Hackintosh', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"WD_BLACK 2TB SN850 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, 3D NAND, Up to 7,000 MB/s - WDS200T1X0E","1,715 ratings","[{'rating_title': 'Amazing for the PS5 & I LOVE IT!!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Really fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'WD GET YOUR ACT TOGETHER', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': ""It's ok, could have got 1TB for same $.  EDIT- It's better than I thought."", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Top Consumer SSD', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great for Game Storage', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Works with PS5 Extended Storage!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Maybe unusable as a SSD when connecting using a USB-C device', 'star_rating': '1.0 out of 5 stars'}]"
SK hynix Gold P31 500GB PCIe NVMe Gen3 M.2 2280 Internal SSD | Up to 3500MB/S | Compact M.2 SSD Form Factor SK hynix SSD | Internal Solid State Drive with 128-Layer NAND Flash,"4,968 ratings","[{'rating_title': 'Best overall deal!', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'The best SSD ever made, 4 stars for abject lie about ""saving 90 dollars""', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'A VERY FAST NVMe SSD!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'pleasantly surprised', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"AOKO M.2 NVME SATA SSD Enclosure Adapter, USB C 3.1 Gen 2 10Gbps to NVMe and 6Gbps SATA PCIE NGFF M-Key (B+M Key) External Notbook SSD Aluminum Hard Drive Case Support 2280/2260/2242/2230 SSD(Silver)",0,[]
"Western Digital 1TB WD Green SN350 NVMe Internal SSD Solid State Drive - Gen3 PCIe, QLC, M.2 2280, Up to 3,200 MB/s - WDS100T3G0C",6 ratings,"[{'rating_title': 'Good mid-performance affordable NVMe', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great cheap m2 ssd', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"PNY XLR8 CS3030 2TB M.2 PCIe NVMe Gen3 x4 Internal Solid State Drive (SSD), Read up to 3,500 - M280CS3030-2TB-RB","3,551 ratings","[{'rating_title': ""Do not buy new version of this SSD after 2021 - was excellent but now it's not"", 'star_rating': '2.0 out of 5 stars'}, {'rating_title': 'BUYER BEWARE', 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'FAST', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Great value and performance', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'A solid drive that meets its value expecations', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
Sabrent 4TB Rocket 4 Plus NVMe 4.0 Gen4 PCIe M.2 Internal SSD Extreme Performance Solid State Drive R/W 7100/6600MB/s (SB-RKT4P-4TB),884 ratings,"[{'rating_title': ""Yes, it's very fast. Edit: Endurance is very poor."", 'star_rating': '3.0 out of 5 stars'}, {'rating_title': 'Insanely fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Absolutely destroys the 980 Pro!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Fast, but random reads are subpar', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': ""It's FAST"", 'star_rating': '5.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"TEAMGROUP T-Force CARDEA Zero Z440 1TB DRAM SLC Cache, 3D TLC NAND, NVMe PCIe Gen4 M.2 2280 Gaming SSD Read/Write 5,000/4,400 MB/s TM8FP7001T0C311",700 ratings,"[{'rating_title': 'PS5 compatible!!!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Super fast! Great value!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Really fast', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': ""Teamgroup doesn't support their product - Read before you buy"", 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'top 5 fastest but running hot comes with the territory', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Trashhhh', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Expensive and mediocre', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'nope. spend the extra $10.', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
Sabrent 2TB Rocket NVMe 4.0 Gen4 PCIe M.2 Internal SSD Extreme Performance Solid State Drive (SB-ROCKET-NVMe4-2TB),"10,269 ratings","[{'rating_title': 'Stupid Fast SSD', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Unknown TBW Rating', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Proprietary USB Cable? No Thanks!', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': ""Died after a month, won't honor warranty."", 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'First PCIE 4.0 I found for sale. Highest Speed Available. I Love It!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Its fast and running at PCIe Gen speed in my x570 Master.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Need for Speed', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Needs a special TB3 cable!', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
"M.2 NVME SSD Enclosure Adapter Tool-Free, USB C 3.1 Gen 2 10Gbps to NVME PCIe M-Key(B+M Key) Solid State Drive External Enclosure Support UASP Trim for SSD Size 2242/2260/2280","2,951 ratings","[{'rating_title': 'Fried one of my drives', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Don’t risk your NVMe with this product!', 'star_rating': '1.0 out of 5 stars'}, {'rating_title': 'Simple, gets the job done, look at the pictures!', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Works great after adding thermal pad', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Works great. For best speeds use usb-c to usb-c cable.', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Good Value - Get thermal tape', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': 'Fast and easy to use adapter that works great with USB-C', 'star_rating': '5.0 out of 5 stars'}, {'rating_title': 'Well made but compatibility issues', 'star_rating': '4.0 out of 5 stars'}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}, {'rating_title': '', 'star_rating': ''}]"
